Transit (row) / Origin (Column) ASN-ASNAME,99999-SM
6762-TELECOM ITALIA SPARKLE S.p.A.,0.28525
15433-Telecom Italia San Marino S.p.A,0.14034
174-Cogent Communications,0.13251
3269-Telecom Italia S.p.a.,0.10831
1267-Wind Telecomunicazioni SpA,0.08656
3257-GTT Communications Inc.,0.04886
5511-Orange S.A.,0.0484
12874-Fastweb SpA,0.03821
3356-Level 3 Communications Inc.,0.02179
9002-RETN Limited,0.0179
6939-Hurricane Electric Inc.,0.01789
20562-Broadband Hosting B.V,0.[phone]-NTT America Inc.,0.[phone]-Telia Company AB,0.00858
28716-Reti Telematiche Italiane S.p.A. (Re,0.00649
3303-Swisscom (Switzerland) Ltd,0.00529
6461-Zayo Bandwidth,0.00479
15570-InterNAP Network Services U.K. Limit,0.00335
206610-Pindo S.a.,0.00307
58057-TeleMontazh Ltd.,0.00263
13030-Init7 (Switzerland) Ltd.,0.0023
61218-FM GROUP WORLD Artur Trawinski Sp.zo,0.00212
52320-GlobeNet Cabos Submarinos Colombia S,0.00173
24961-myLoc managed IT AG,0.00093
8732-OJSC Comcor,0.00086
8447-A1 Telekom Austria AG,0.00086
6830-Liberty Global Operations B.V.,0.00082
28917-LLC "TRC FIORD",0.0008
36086-Telx,0.00049
20764-CJSC RASCOM,0.00049
1836-green.ch AG,0.00044
202984-Chernyshov Aleksandr Aleksandrovich,0.00025
16265-LeaseWeb Network B.V.,0.00025
8218-Zayo France SAS,0.00019
29075-Lost Oasis SARL,0.00019
25091-IP-Max SA,0.00019
21320-GEANT Limited,0.00019
15412-Reliance Globalcom Limited,0.00019
12956-Telefonica International Wholesale S,0.00019
8468-ENTANET International Limited,0.00012
6661-POST Luxembourg,0.00012
4230-CLARO S.A.,0.00012
3267-State Institute of Information Techn,0.00012
30781-Jaguar Network SAS,0.00012
2516-KDDI CORPORATION,0.00012
1916-Associa̤̣o Rede Nacional de En,0.00012
99999-SM,0.0
8220-COLT Technology Services Group Limit,6e-05
6777-Amsterdam Internet Exchange B.V.,6e-05
59689-Keyade SAS,6e-05
3549-Level 3 Communications Inc.,6e-05
33891-Core-Backbone GmbH,6e-05
3320-Deutsche Telekom AG,6e-05
2852-CESNET z.s.p.o.,6e-05
13193-Nerim SAS,6e-05
